ingredient;cfp;wfp;mapping_type;mapped_item;data_origin;notes;
imitation strawberry extract;25;;ingredient;Synthetic food flavoring, generic;https://apps.carboncloud.com/climatehub/product-reports/id/3218899265196;Synthetic food flavoring, generic used as proxy for every kind of flavoring;
banana cream pudding mix;2,45;;ingredient;Pudding;https://apps.carboncloud.com/climatehub/product-reports/id/2262898845690;Pudding used as proxy for every pudding;
orange Kool-Aid mix;10,8;;ingredient;KOOL-AID, SINGLES, DRINK MIX, ORANGE, ORANGE;https://apps.carboncloud.com/climatehub/product-reports/id/1089689554363;;
green tea leaf;0,4;;ingredient;Tea;https://livelca.com/products/tea_3d049a81-4234-481c-8aba-74d0297e8e7c;;
red currant jam;1,89;;ingredient;Jam;https://livelca.com/products/jam_3c8262e5-0d2e-4973-a039-ffcb35172cb9;Jam used as proxy for every  kind of jam, or preserved;
whip topping;4,3;1599;typology;ICE CREAM;;;
Pillsbury Grands refrigerated buttermilk biscuit;1,47;1870,3;typology;BISCUITS;;;
lingonberry jam;1,89;;ingredient;Jam;https://livelca.com/products/jam_3c8262e5-0d2e-4973-a039-ffcb35172cb9;Jam used as proxy for every  kind of jam, or preserved;
swedish fish candy;1,84;;ingredient;CANDY;https://apps.carboncloud.com/climatehub/product-reports/073621012219/USA;CANDY used as proxy for every candies;
coffee-mate;0,55;960;typology;COFFEE LIQUID;;;
crushed chocolate wafer;1,53;2902;ingredient;CHOCOLATE OR CREAM FILLED COOKIES**;;;
chocolate sandwich cookie;1,53;2902;ingredient;CHOCOLATE OR CREAM FILLED COOKIES**;;;
choc ripple biscuit;1,53;2902;ingredient;CHOCOLATE OR CREAM FILLED COOKIES**;;;
veg-all mixed vegetables;0,81;339;ingredient;MIXED VEGETABLES (F);;;
sweet unsalted butter;8,48;5659;ingredient;BUTTER*;;;
beef bacon;5,99;6116;ingredient;BACON;;;
prepared lemon curd;0,34;642;ingredient;LEMON;;;
seedless red raspberry jam;1,89;;ingredient;Jam;https://livelca.com/products/jam_3c8262e5-0d2e-4973-a039-ffcb35172cb9;Jam used as proxy for every  kind of jam, or preserved;
leeks;1,18;336;typology;VEGETABLES;;;
button mushrooms;2,06;;ingredient;MUSHROOM*;;;
diced green onion;0,22;290;ingredient;ONION;;;
diced pickled jalapeno pepper;0,65;379;ingredient;PEPPER;;;
vegetarian sausage;2,27;1724,5;typology;VEGETAL PROTEINS;;;
mozzarella ball;8,2;5253;ingredient;MOZZARELLA;;;
bluefish;5,19;2313,5;typology;FISH;;;
medium bell pepper;0,65;379;ingredient;PEPPER;;;
pollock fillet;5,19;2313,5;ingredient;POLLOCK;;;
grape gelatin;1,74;;ingredient;G�latine, s�che;https://agribalyse.ademe.fr/app/aliments?search=G%C3%A9latine;G�latine, s�che used as proxy for every jelly;
green plantain;0,32;1602;ingredient;PLANTAIN;;;
medium roma tomato;0,45;41;ingredient;TOMATO;;;
sheet parchment paper;6,71;19956;typology;COFFEE GROUND & PARCHMENT;;;
snow crabmeat;7,04;1974;ingredient;CRUSTACEAN;;;
fruit or pie filling;0,55;255;ingredient;PINEAPPLE (I);;;
whole chicken wing;2,82;3330;ingredient;CHICKEN MEAT WITH BONE;;;
light salad dressing;1,46;572;typology;DRESSING;;;
whole turkey;2,13;3330,3;ingredient;TURKEY MEAT WITH BONE;;;
shredded aged cheese;9,59;5060;ingredient;CHEESE GRATED;;;
canned clam;5,67;1856;typology;SHELLFISH;;;
hot chopped green chili pepper;0,84;8280;typology;SPICIES;;;
mild chopped green chili pepper;1,48;806,6;typology;VEGETABLES CANNED;;;
crushed tomatillo;2,15;748;typology;FRUIT;;;
chipotle mayonnaise;1,46;572;ingredient;MAYONNAISE;;;
plaice fillet;5,19;2313,5;ingredient;PLAICE;;;
whole green chili;0,84;8280;typology;SPICIES;;;
package frozen chopped spinach;0,81;834;ingredient;SPINACH (F);;;
pea sprout;0,45;1979;ingredient;PEA;;;
grated swiss cheese;9,59;5060;ingredient;CHEESE GRATED;;;
French fried onion ring;0,22;290;ingredient;ONION;;;
condensed French onion soup;1,48;806,6;typology;VEGETABLES CANNED;;;
spinach dip mix;0,34;292;ingredient;SPINACH;;;
frozen pea and carrot;0,81;750,5;typology;VEGETABLES FROZEN;;;
Fiesta nacho cheese soup;8,93;5253;ingredient;CHEESE;;;
frozen green peas;0,81;850;ingredient;PEAS (F);;;
chopped pimiento;0,65;379;ingredient;PEPPER;;;
prosciutto slice;5,99;6177;typology;PORK CURED MEAT;;;
toblerone chocolate;4,3;;ingredient;CHOCOLATE;;;
canned Italian plum tomato;1,48;806,6;typology;VEGETABLES CANNED;;;
Peppadew pepper;0,65;379;ingredient;PEPPER;;;
baby yukon gold potato;0,24;555;ingredient;POTATO;;;
bar cream cheese;5,45;5253;typology;CHEESE FRESH;;;
coconut cream pudding;2,45;;ingredient;Pudding;https://apps.carboncloud.com/climatehub/product-reports/id/2262898845690;Pudding used as proxy for every pudding;
jars marinated artichoke hearts;0,33;818;ingredient;ARTICHOKE;;;
sliced ripe black olive;0,64;3015;ingredient;OLIVES;;;
roman beans;0,43;5053;ingredient;BEAN;;;
boursin cream cheese;8,93;5253;ingredient;CHEESE;;;
bacon strip;5,99;6116;ingredient;BACON;;;
red-leaf lettuce;0,41;237;ingredient;LETTUCE;;;
half cream;5,45;3838;ingredient;CREAM;;;
frozen creamed corn;0,81;750,5;typology;VEGETABLES FROZEN;;;
whole canned chili;1,48;806,6;typology;VEGETABLES CANNED;;;
muir glen diced tomato;1,48;806,6;typology;VEGETABLES CANNED;;;
muir glen tomato paste;1,3;855;ingredient;TOMATO PASTE;;;
muir glen crushed tomato;1,48;806,6;typology;VEGETABLES CANNED;;;
muir glen tomato;0,45;41;ingredient;TOMATO;;;
crushed pepper;0,65;379;ingredient;PEPPER;;;
hazelnut-flavored coffee creamer;17,8;;ingredient;COFFEE CREAMER;https://apps.carboncloud.com/climatehub/product-reports/041415027633/USA;COFFEE CREAMER used as proxy for ecvery coffee creamer;
zest tangerine;2,15;748;typology;FRUIT;;;
merkts cheese spread;8,93;5253;ingredient;CHEESE;;;
animal cookie;1,39;1723;ingredient;SIMPLE COOKIES**;;;
vanilla wafers;4,3;;ingredient;VANILLA;;;
mild cheese;8,93;5253;ingredient;CHEESE;;;
dry roasted peanuts;0,83;2782;ingredient;PEANUT;;;
potato skin;0,24;555;ingredient;POTATO;;;
refrigerated crescent dinner roll;0,86;901,8;typology;BREAD;;;
grated colby cheese;9,59;5060;ingredient;CHEESE GRATED;;;
orange cream sandwich biscuit;1,47;1870,3;typology;BISCUITS;;;
jasmine long grain rice;2,19;1597;ingredient;RICE*;;;
lal qilla rice;2,19;1597;ingredient;RICE*;;;
red saffron strand;0,84;731000;ingredient;SAFFRON;;;
crushed cashew;1,38;11264;ingredient;CASHEW NUT;;;
chocolate graham crackers;0,98;1258;typology;CRACKERS;;;
Zwieback toast;0,86;901,8;typology;BREAD;;;
chocolate Oreo cookie crumbs;1,53;2902;ingredient;CHOCOLATE OR CREAM FILLED COOKIES**;;;
scoops vanilla ice cream;4,3;1599;typology;ICE CREAM;;;
baking flour;0,87;1849;ingredient;WHEAT FLOUR;;;
chopped strawberry;0,61;413;ingredient;STRAWBERRY;;;
melted semisweet chocolate;4,3;;ingredient;CHOCOLATE;;;
pumpkin soup;0,24;336;ingredient;PUMPKIN;;;
minced chives;1,18;336;typology;VEGETABLES;;;
dark red kidney beans;0,52;516;ingredient;BEAN (fresh);;;
blanched garlic clove;0,25;589;ingredient;GARLIC;;;
slice well cooked bacon;5,99;6116;ingredient;BACON;;;
cooked bacon bit;5,99;6116;ingredient;BACON;;;
spanish black olive;0,64;3015;ingredient;OLIVES;;;
beef chipolata sausage;5,99;6177;ingredient;SAUSAGES;;;
tiny pretzel twist;0,98;1258;typology;CRACKERS;;;
mustard-mayonnaise blend;1,76;;ingredient;Mustard;https://livelca.com/products/mustard_7eb333ac-568e-4de9-ae04-0a4feb790282;;
honey-roasted ham;7,95;6177;ingredient;PORK HAM;;;
well-drained shredded cucumber;0,27;353;ingredient;CUCUMBER;;;
cooked small shrimp;7,04;1856;ingredient;PRAWNS/SHRIMPS;;;
kraft Mac n\ Cheese;8,93;5253;ingredient;CHEESE;;;
rocket lettuce;0,41;237;ingredient;LETTUCE;;;
french shallot;0,25;272;ingredient;SHALLOT;;;
bottled chili sauce;0,84;8280;typology;SPICIES;;;
slice crisp bacon;5,99;6116;ingredient;BACON;;;
large ripe avocado;0,54;1805;ingredient;AVOCADO;;;
cream whipped;5,45;3838;ingredient;CREAM;;;
mango cubed;0,31;1855;ingredient;MANGO;;;
digestive plain sweet biscuit crumbs;1,47;1870,3;typology;BISCUITS;;;
refrigerated buttermilk biscuits;1,47;1870,3;typology;BISCUITS;;;
raw millet;0,57;4478;ingredient;MILLET;;;
pickled jalapeno;0,84;8280;typology;SPICIES;;;
slice swiss cheese;8,93;5253;ingredient;CHEESE;;;
brick cheese;8,93;5253;ingredient;CHEESE;;;
unsweetened pineapple tidbit;0,55;255;ingredient;PINEAPPLE (I);;;
peeled pitted and sliced avocado;0,54;1805;ingredient;AVOCADO;;;
minced fresh cilantro;0,84;8280;ingredient;CORIANDER;;;
diced Rotel Tomatoes;1,48;806,6;typology;VEGETABLES CANNED;;;
spaghetti noodles;1,21;1508;ingredient;PASTA*;;;
reserved bacon drippings;5,99;6116;ingredient;BACON;;;
nut meal;1,11;11264;typology;NUTS;;;
diced mild green chili;0,65;379;ingredient;PEPPER;;;
mint tea bag;0,4;;ingredient;Tea;https://livelca.com/products/tea_3d049a81-4234-481c-8aba-74d0297e8e7c;;
black raisin;0,81;2636,5;ingredient;RAISIN;;;
cooked chickpea;0,52;4177;ingredient;CHICKPEA;;;
mild green chili;0,84;8280;typology;SPICIES;;;
longhorn cheddar cheese;8,93;5253;ingredient;CHEESE;;;
vanilla icing;4,3;;ingredient;VANILLA;;;
Snickers candy bar;9,63;;ingredient;SNICKERS, CANDY BAR;https://apps.carboncloud.com/climatehub/product-reports/040000499039/USA;;
firm packed brown sugar;0,78;1294,5;typology;SUGAR;;;
tart cooking apple;0,81;6847;ingredient;APPLES;;;
dairy;1,44;1599;typology;ANIMAL MILK;;;
broken cashews;1,38;11264;ingredient;CASHEW NUT;;;
uncooked medium grain rice;2,19;1597;ingredient;RICE*;;;
strawberry cream soda;1,35;;ingredient;Carbonated soft drink, aluminium can;https://apps.carboncloud.com/climatehub/product-reports/id/332704005785;Carbonated soft drink, aluminium can used as proxy for every carbonated soft drink;
hot and spicy oil;0,84;8280;typology;SPICIES;;;
freshly chopped gingerroot;0,84;1657;ingredient;GINGER;;;
chinese mustard powder;1,76;;ingredient;Mustard;https://livelca.com/products/mustard_7eb333ac-568e-4de9-ae04-0a4feb790282;;
julienne-cut vegetables;0,54;362;ingredient;VEGETABLES;;;
chopped green onions;0,22;290;ingredient;ONION;;;
Reeses miniature peanut butter cup;1,84;;ingredient;PEANUT BUTTER;;;
asian chili paste;0,84;8280;typology;SPICIES;;;
verjuice;2,86;675;ingredient;GRAPEFRUIT JUICE;;;
hard butter;8,48;5659;ingredient;BUTTER*;;;
peanut brittle or chopped peanuts;0,83;2782;ingredient;PEANUT;;;
seasoned salt and dill weed;0,84;8280;typology;SPICIES;;;
fruit butter;1,89;;ingredient;Jam;https://livelca.com/products/jam_3c8262e5-0d2e-4973-a039-ffcb35172cb9;Jam used as proxy for every  kind of jam, or preserved;
uncooked large shrimp;7,04;1738;ingredient;PRAWNS GIANT;;;
instant onion flake;0,22;290;ingredient;ONION;;;
thick sausage;5,99;6177;ingredient;SAUSAGES;;;
slices day old bread;0,86;667;ingredient;BREAD;;;
banana baby food;0,34;748;ingredient;BANANA;;;
semisweet chocolate morsels;4,3;;ingredient;CHOCOLATE;;;
chopped pretzel;0,86;667;ingredient;BREAD;;;
short-grain brown rice;2,19;1597;ingredient;RICE*;;;
pineapple extract;0,55;255;ingredient;PINEAPPLE (I);;;
bar German chocolate;4,3;;ingredient;CHOCOLATE;;;
oregano leaves;0,84;8280;typology;SPICIES;;;
white syrup;0,93;;ingredient;Syrup;https://livelca.com/products/syrup_6929f55c-b391-4961-b016-730f8e7ec77c;Syrup used as proxy for every syrup, this could understimate value of specific ultraprocessed syrups;
thin pretzel stick;0,98;1258;typology;CRACKERS;;;
semi-sweet chocolate-covered raisin;0,81;2636,5;ingredient;RAISIN;;;
dried papaya;0,81;2636,5;typology;DRIED FRUIT;;;
liquid milk;1,44;1599;typology;ANIMAL MILK;;;
seed butter;1,84;;ingredient;PEANUT BUTTER;;;
soja milk;0,54;2030;typology;VEGETAL MILK;;;
vanilla butternut flavoring;25;;ingredient;Synthetic food flavoring, generic;https://apps.carboncloud.com/climatehub/product-reports/id/3218899265196;Synthetic food flavoring, generic used as proxy for every kind of flavoring;
Buds;1,18;336;typology;VEGETABLES;;;
miniature peanut butter cups;1,84;;ingredient;PEANUT BUTTER;;;
large apple;0,25;622;ingredient;APPLE;;;
broccoli spear;0,57;336;ingredient;BROCCOLI;;;
butter flavored cracker;0,93;1378;ingredient;FLAVORED CRACKERS**;;;
Butterfinger bar;1,99;2158;typology;SWEETS;;;
buttercup squash;0,33;336;ingredient;SQUASH;;;
chocolate-covered caramel candy;1,84;;ingredient;CANDY;https://apps.carboncloud.com/climatehub/product-reports/073621012219/USA;CANDY used as proxy for every candies;
packages instant vanilla pudding;2,45;;ingredient;Pudding;https://apps.carboncloud.com/climatehub/product-reports/id/2262898845690;Pudding used as proxy for every pudding;
butternut snap biscuit;1,47;1870,3;typology;BISCUITS;;;
red-hot candy;1,84;;ingredient;CANDY;https://apps.carboncloud.com/climatehub/product-reports/073621012219/USA;CANDY used as proxy for every candies;
chai mixed spice;0,84;8280;typology;SPICIES;;;
low-fat cheese;8,93;5253;ingredient;CHEESE;;;
reeses peanut butter cup;1,84;;ingredient;PEANUT BUTTER;;;
grilled almond;1,88;11264;ingredient;ALMOND;;;
Bakers Germans chocolate;4,3;;ingredient;CHOCOLATE;;;
frozen reduced-calorie whipped topping;2,42;;ingredient;Cr�me de lait, 15 � 20% MG, l�g�re, semi-�paisse, UHT;https://agribalyse.ademe.fr/app/aliments/19430;Cr�me de lait, 15 � 20% MG, l�g�re, semi-�paisse, UHT used as proxy for every whipped topping (panna montata);
envelopes fast rising yeast;3,29;;ingredient;YEAST DRIED*;;;
san marzano tomato;0,45;41;ingredient;TOMATO;;;
bunch fresh basil leaf;0,3;;ingredient;BASIL FRESH;https://livelca.com/products/basil-fresh_f6a4ddbe-1c2c-44e8-886e-4d5388d33bb1;;
butter (melted);8,48;5659;ingredient;BUTTER*;;;
bay baby greens;1,18;336;typology;VEGETABLES;;;
baby zucchini;0,7;336;ingredient;ZUCCHINI;;;
packet confectioners sugar;0,78;1294,5;typology;SUGAR;;;
monterey jack and cheddar cheese blend;9,59;5060;ingredient;CHEESE GRATED;;;
red sweet bell pepper;2,15;748;typology;FRUIT;;;
frozen broccoli florets;0,57;336;ingredient;BROCCOLI;;;
French fried onion rings;0,22;290;ingredient;ONION;;;
flavored cream cheese;8,93;5253;ingredient;CHEESE;;;
jar roasted sweet red pepper;0,65;379;ingredient;PEPPER;;;
small hot green chili pepper;0,84;8280;typology;SPICIES;;;
chopped fresh herb;0,84;8280;ingredient;CORIANDER;;;
olive salad;0,64;3015;ingredient;OLIVES;;;
Quark cheese;8,93;5253;ingredient;CHEESE;;;
creole;0,84;8280;typology;SPICIES;;;
soy sausage;2,27;1053;ingredient;SOY BURGER;;;
butter-flavored cracker crumbs;0,93;1378;ingredient;FLAVORED CRACKERS**;;;
fiori pasta;1,21;1508;ingredient;PASTA*;;;
asadero cheese;8,93;5253;ingredient;CHEESE;;;
mild curry paste;0,84;8280;typology;SPICIES;;;
sourdough English muffin;0,86;667;ingredient;BREAD;;;
pitted ripe olives;0,64;3015;ingredient;OLIVES;;;
olive-pimento cheese spread;5,45;5253;typology;CHEESE FRESH;;;
cracker meal;1,35;1447;ingredient;PLAIN CRACKERS**;;;
traditional spaghetti sauce;1,03;713;ingredient;TOMATO PUREE;;;
mixed vegetables;0,81;339;ingredient;MIXED VEGETABLES (F);;;
half & half light cream;5,45;3838;ingredient;CREAM;;;
uncooked shrimp;7,04;1856;ingredient;PRAWNS/SHRIMPS;;;
jalapeno bell pepper;0,84;8280;typology;SPICIES;;;
emmeril vegetable dust seasoning;0,84;8280;typology;SPICIES;;;
sharp shredded cheese;9,59;5060;ingredient;CHEESE GRATED;;;
aged goat cheese;9,59;5253;ingredient;GOAT CHEESE;;;
vegetarian baked beans;0,78;555,5;typology;LEGUMES CANNED;;;
shredded pancetta;5,99;6177;typology;PORK CURED MEAT;;;
buttermilk biscuit dough;1,47;1870,3;typology;BISCUITS;;;
peppered gravy mix;0,65;379;ingredient;PEPPER;;;
peanut butter morsels;1,84;;ingredient;PEANUT BUTTER;;;
whole raw cranberry;0,64;276;ingredient;CRANBERRY;;;
grana padana;9,59;5253;ingredient;GRANA PADANO;;;
Cacio di Roma;9,59;5253;ingredient;PECORINO;;;
crotenese;0,84;8280;typology;SPICIES;;;
slice colby-monterey jack cheese;9,59;5253;typology;CHEESE HARD & SEMI-HARD;;;
salted pasta water;1,21;1508;ingredient;PASTA*;;;
peanut brittle;0,83;2782;ingredient;PEANUT;;;
sugar cookie;1,53;2902;ingredient;CHOCOLATE OR CREAM FILLED COOKIES**;;;
pirouette cookie;1,53;2902;ingredient;CHOCOLATE OR CREAM FILLED COOKIES**;;;
chevre goat cheese;9,59;5253;ingredient;GOAT CHEESE;;;
port wine cheese;8,93;5253;ingredient;CHEESE;;;
dill leaf;1,18;336;typology;VEGETABLES;;;
cayenne chili pepper;0,84;8280;typology;SPICIES;;;
fennel seeds;0,84;8280;ingredient;FENNEL SEEDS;;;
chopped romaine lettuce;0,41;237;ingredient;LETTUCE;;;
blue cheese vinaigrette dressing;9,59;5060;ingredient;CHEESE BLUE-VEINED;;;
small fresh spinach;0,34;292;ingredient;SPINACH;;;
lean ground turkey;3,88;4325;typology;POULTRY BONE FREE MEAT;;;
fresh red pepper rotini pasta;1,21;1508;ingredient;PASTA*;;;
rotelle pasta;1,21;1508;ingredient;PASTA*;;;
whole-grain wheat flour;0,36;1889,5;ingredient;WHOLE WHEAT FLOUR;;;
sugar-free vanilla ice cream;4,3;1599;typology;ICE CREAM;;;
fat-free sugar-free chocolate syrup;4,3;;ingredient;CHOCOLATE;;;
prepared whipped cream;5,45;3838;ingredient;CREAM;;;
dry lasagna noodle;3,15;4637;ingredient;EGG PASTA*;;;
fresh ripe tomato;0,45;41;ingredient;TOMATO;;;
shredded cabbage;1,18;336;typology;VEGETABLES;;;
raw sunflower seeds;0,88;3366;ingredient;SUNFLOWER SEED;;;
chopped sun-dried tomato;0,81;2636,5;typology;DRIED FRUIT;;;
cheese-filled tortellini;3,02;;ingredient;P�tes fra�ches farcies (ex : raviolis), au fromage et aux l�gumes, crues;https://agribalyse.ademe.fr/app/aliments/25182;;
peppadew pepper;0,65;379;ingredient;PEPPER;;;
finely ground walnuts;2,06;11264;ingredient;WALNUT;;;
sliced green chili;0,65;379;ingredient;PEPPER;;;
hoagie;0,86;901,8;typology;BREAD;;;
panini bread;0,86;667;ingredient;BREAD;;;
whole grain flour;0,36;1889,5;ingredient;WHOLE WHEAT FLOUR;;;
topping olive oil;3,27;14415;ingredient;OLIVE OIL;;;
prepared pesto sauce;2,72;2174;ingredient;PESTO;;;
prepared pizza sauce;1,19;151,3;typology;TOMATO SAUCE;;;
roasted red bell pepper;0,65;379;ingredient;PEPPER;;;
cumberland sausage;5,99;6177;ingredient;SAUSAGES;;;
diced stewed tomato;1,47;713;ingredient;TOMATO CHOPPED;;;
swiss gruyere cheese;8,93;5253;ingredient;CHEESE;;;
minced pineapple;0,55;255;ingredient;PINEAPPLE (I);;;
miracle whip;1,46;572;ingredient;MAYONNAISE;;;
large beefsteak tomato;0,45;41;ingredient;TOMATO;;;
cubed toasted peasant bread;0,86;667;ingredient;BREAD;;;
crayfish tail;7,04;1856;ingredient;PRAWNS/SHRIMPS;;;
pot cheese;8,93;5253;ingredient;CHEESE;;;
harina;0,87;1889,5;typology;GRAIN FLOUR;;;
green chili pepper flakes;0,65;379;ingredient;PEPPER;;;
jar pizza sauce;1,19;151,3;typology;TOMATO SAUCE;;;
hard cheese;9,59;5253;ingredient;HARD AND SEMI-HARD CHEESE;;;
queso Cotija cheese;8,93;5253;ingredient;CHEESE;;;
dry sauterne or white wine;0,66;524;ingredient;WINE WHITE;;;
thinly sliced hard goat cheese;9,59;5253;ingredient;GOAT CHEESE;;;
blue corn chips;0,98;1258;typology;CRACKERS;;;
red grapes;0,31;608;ingredient;GRAPES;;;
grated raw carrot;0,24;195;ingredient;CARROT;;;
Ortega chile;0,65;379;ingredient;PEPPER;;;
jumbo pasta shell;1,21;1508;ingredient;PASTA*;;;
canned carrot;1,48;806,6;ingredient;CARROTS CANNED;;;
cayenne pepper flake;0,84;8280;typology;SPICIES;;;
lasagne pasta;3,15;4637;ingredient;EGG PASTA*;;;
artichoke hearts;0,33;818;ingredient;ARTICHOKE;;;
canned stewed tomato;1,48;806,6;typology;VEGETABLES CANNED;;;
artichokes;0,33;818;ingredient;ARTICHOKE;;;
sundried tomato sauce;1,19;151,3;typology;TOMATO SAUCE;;;
slices hearty white bread;0,89;1031;ingredient;BREAD PLAIN**;;;
orange-flavored craisin;0,81;2636,5;typology;DRIED FRUIT;;;
meatballs;5,99;6177;ingredient;SAUSAGES;;;
grated asiago cheese;9,59;5060;ingredient;CHEESE GRATED;;;
fontinella cheese;8,93;5253;ingredient;CHEESE;;;
fat-free ricotta cheese;5,45;2470,5;ingredient;RICOTTA;;;
frozen california-blend vegetable;0,81;750,5;typology;VEGETABLES FROZEN;;;
pinch black pepper;0,65;379;ingredient;PEPPER;;;
parmesan wafer;1,35;1423,3;typology;CRISPBREAD;;;
colby-monterey jack;5,45;5253;typology;CHEESE FRESH;;;
container whipped topping;2,42;;ingredient;Cr�me de lait, 15 � 20% MG, l�g�re, semi-�paisse, UHT;https://agribalyse.ademe.fr/app/aliments/19430;Cr�me de lait, 15 � 20% MG, l�g�re, semi-�paisse, UHT used as proxy for every whipped topping (panna montata);
finely crushed chocolate cookie;1,53;2902;ingredient;CHOCOLATE OR CREAM FILLED COOKIES**;;;
